diamond 99 中国地形图
5 0  1   0    1  65535 8421504
 85.600  47.200
 85.650  47.200
 85.700  47.200
 85.700  47.250
 85.700  47.300
 85.700  47.350
 85.700  47.400
 85.700  47.450
 85.650  47.450
 85.650  47.500
 85.600  47.500
 85.600  47.550
 85.600  47.600
 85.600  47.650
 85.600  47.700
 85.600  47.750
 85.600  47.800
 85.550  47.800
 85.550  47.850
 85.550  47.900
 85.550  47.950
 85.550  48.000
 85.550  48.050
 85.550  48.100
 85.550  48.150
 85.600  48.150
 85.600  48.200
 85.650  48.200
 85.650  48.250
 85.700  48.250
 85.700  48.300
 85.700  48.350
 85.750  48.350
 85.750  48.400
 85.800  48.400
 85.850  48.400
 85.850  48.450
 85.900  48.450
 85.950  48.450
 86.000  48.450
 86.050  48.450
 86.100  48.450
 86.150  48.450
 86.200  48.450
 86.250  48.450
 86.300  48.450
 86.300  48.500
 86.350  48.500
 86.400  48.500
 86.450  48.500
 86.500  48.500
 86.550  48.500
 86.550  48.550
 86.600  48.550
 86.600  48.600
 86.650  48.600
 86.650  48.650
 86.700  48.650
 86.700  48.700
 86.750  48.700
 86.750  48.750
 86.750  48.800
 86.800  48.800
 86.800  48.850
 86.800  48.900
 86.750  48.900
 86.750  48.950
 86.750  49.000
 86.800  49.000
 86.800  49.050
 86.850  49.050
 86.850  49.100
 86.900  49.100
 86.900  49.150
 86.950  49.150
 87.000  49.150
 87.050  49.150
 87.100  49.150
 87.150  49.150
 87.200  49.150
 87.200  49.100
 87.250  49.100
 87.300  49.100
 87.350  49.100
 87.400  49.100
 87.450  49.100
 87.500  49.100
 87.500  49.150
 87.550  49.150
 87.600  49.150
 87.650  49.150
 87.700  49.150
 87.750  49.150
 87.800  49.150
 87.850  49.150
 87.850  49.100
 87.850  49.050
 87.850  49.000
 87.900  49.000
 87.900  48.950
 87.850  48.950
 87.800  48.950
 87.800  48.900
 87.800  48.850
 87.800  48.800
 87.850  48.800
 87.900  48.800
 87.900  48.750
 87.950  48.750
 88.000  48.750
 88.050  48.750
 88.050  48.700
 88.050  48.650
 88.050  48.600
 88.050  48.550
 88.100  48.550
 88.150  48.550
 88.150  48.500
 88.200  48.500
 88.250  48.500
 88.300  48.500
 88.300  48.450
 88.350  48.450
 88.350  48.400
 88.400  48.400
 88.450  48.400
 88.500  48.400
 88.500  48.350
 88.550  48.350
 88.600  48.350
 88.600  48.300
 88.600  48.250
 88.600  48.200
 88.650  48.200
 88.700  48.200
 88.700  48.150
 88.750  48.150
 88.800  48.150
 88.800  48.100
 88.850  48.100
 88.900  48.100
 88.950  48.100
 88.950  48.050
 89.000  48.050
 89.050  48.050
 89.050  48.000
 89.100  48.000
 89.150  48.000
 89.200  48.000
 89.250  48.000
 89.300  48.000
 89.350  48.000
 89.350  48.050
 89.400  48.050
 89.450  48.050
 89.500  48.050
 89.550  48.050
 89.600  48.050
 89.600  48.000
 89.600  47.950
 89.650  47.950
 89.650  47.900
 89.700  47.900
 89.750  47.900
 89.750  47.850
 89.800  47.850
 89.850  47.850
 89.900  47.850
 89.950  47.850
 89.950  47.900
 90.000  47.900
 90.050  47.900
 90.050  47.850
 90.050  47.800
 90.050  47.750
 90.100  47.750
 90.150  47.750
 90.150  47.700
 90.200  47.700
 90.250  47.700
 90.300  47.700
 90.350  47.700
 90.350  47.650
 90.400  47.650
 90.400  47.600
 90.400  47.550
 90.450  47.550
 90.450  47.500
 90.450  47.450
 90.450  47.400
 90.500  47.400
 90.500  47.350
 90.500  47.300
 90.500  47.250
 90.550  47.250
 90.550  47.200
 90.600  47.200
 90.600  47.150
 90.650  47.150
 90.650  47.100
 90.700  47.100
 90.700  47.050
 90.750  47.050
 90.750  47.000
 90.800  47.000
 90.850  47.000
 90.850  46.950
 90.900  46.950
 90.900  46.900
 90.950  46.900
 90.950  46.850
 90.950  46.800
 91.000  46.800
 91.000  46.750
 91.050  46.750
 91.050  46.700
 91.050  46.650
 91.050  46.600
 91.050  46.550
 91.050  46.500
 91.050  46.450
 91.000  46.450
 91.000  46.400
 90.950  46.400
 90.950  46.350
 90.900  46.350
 90.900  46.300
 90.900  46.250
 90.950  46.250
 90.950  46.200
 90.950  46.150
 91.000  46.150
 91.000  46.100
 91.000  46.050
 91.000  46.000
 90.950  46.000
 90.950  45.950
 90.900  45.950
 90.900  45.900
 90.850  45.900
 90.800  45.900
 90.800  45.850
 90.800  45.800
 90.750  45.800
 90.750  45.750
 90.700  45.750
 90.700  45.700
 90.700  45.650
 90.700  45.600
 90.650  45.600
 90.650  45.550
 90.650  45.500
 90.700  45.500
 90.700  45.450
 90.750  45.450
 90.750  45.400
 90.750  45.350
 90.800  45.350
 90.800  45.300
 90.850  45.300
 90.850  45.250
 90.900  45.250
 90.900  45.200
 90.950  45.200
 91.000  45.200
 91.050  45.200
 91.100  45.200
 91.150  45.200
 91.150  45.150
 91.200  45.150
 91.250  45.150
 91.300  45.150
 91.350  45.150
 91.400  45.150
 91.450  45.150
 91.450  45.100
 91.500  45.100
 91.550  45.100
 91.600  45.100
 91.600  45.050
 91.650  45.050
 91.700  45.050
 91.750  45.050
 91.800  45.050
 91.800  45.100
 91.850  45.100
 91.900  45.100
 91.950  45.100
 92.000  45.100
 92.050  45.100
 92.100  45.100
 92.100  45.050
 92.150  45.050
 92.200  45.050
 92.200  45.000
 92.250  45.000
 92.300  45.000
 92.350  45.000
 92.400  45.000
 92.450  45.000
 92.500  45.000
 92.550  45.000
 92.600  45.000
 92.650  45.000
 92.700  45.000
 92.700  45.050
 92.750  45.050
 92.800  45.050
 92.850  45.050
 92.900  45.050
 92.900  45.000
 92.950  45.000
 93.000  45.000
 93.050  45.000
 93.100  45.000
 93.150  45.000
 93.200  45.000
 93.250  45.000
 93.300  45.000
 93.350  45.000
 93.400  45.000
 93.400  44.950
 93.450  44.950
 93.500  44.950
 93.550  44.950
 93.600  44.950
 93.600  44.900
 93.650  44.900
 93.700  44.900
 93.700  44.850
 93.750  44.850
 93.800  44.850
 93.800  44.800
 93.850  44.800
 93.900  44.800
 93.950  44.800
 93.950  44.750
 94.000  44.750
 94.050  44.750
 94.050  44.700
 94.100  44.700
 94.150  44.700
 94.200  44.700
 94.200  44.650
 94.250  44.650
 94.250  44.600
 94.300  44.600
 94.300  44.550
 94.350  44.550
 94.350  44.500
 94.400  44.500
 94.450  44.500
 94.500  44.500
 94.500  44.450
 94.550  44.450
 94.600  44.450
 94.650  44.450
 94.650  44.400
 94.700  44.400
 94.700  44.350
 94.750  44.350
 94.800  44.350
 94.800  44.300
 94.850  44.300
 94.900  44.300
 94.950  44.300
 94.950  44.250
 95.000  44.250
 95.050  44.250
 95.100  44.250
 95.150  44.250
 95.200  44.250
 95.250  44.250
 95.250  44.300
 95.300  44.300
 95.350  44.300
 95.400  44.300
 95.450  44.300
 95.450  44.250
 95.400  44.250
 95.350  44.250
 95.350  44.200
 95.350  44.150
 95.350  44.100
 95.350  44.050
 95.350  44.000
 95.400  44.000
 95.450  44.000
 95.500  44.000
 95.550  44.000
 95.550  43.950
 95.550  43.900
 95.600  43.900
 95.600  43.850
 95.650  43.850
 95.650  43.800
 95.650  43.750
 95.650  43.700
 95.700  43.700
 95.700  43.650
 95.700  43.600
 95.750  43.600
 95.750  43.550
 95.800  43.550
 95.800  43.500
 95.800  43.450
 95.850  43.450
 95.850  43.400
 95.850  43.350
 95.850  43.300
 95.900  43.300
 95.900  43.250
 95.900  43.200
 95.950  43.200
 96.000  43.200
 96.000  43.150
 96.050  43.150
 96.050  43.100
 96.100  43.100
 96.100  43.050
 96.150  43.050
 96.200  43.050
 96.200  43.000
 96.250  43.000
 96.250  42.950
 96.300  42.950
 96.350  42.950
 96.350  42.900
 96.350  42.850
 96.350  42.800
 96.400  42.800
 96.400  42.750
 96.450  42.750
 96.500  42.750
 96.550  42.750
 96.600  42.750
 96.650  42.750
 96.700  42.750
 96.750  42.750
 96.800  42.750
 96.850  42.750
 96.900  42.750
 96.950  42.750
 97.000  42.750
 97.050  42.750
 97.100  42.750
 97.100  42.800
 97.150  42.800
 97.200  42.800
 97.250  42.800
 97.300  42.800
 97.350  42.800
 97.350  42.750
 97.400  42.750
 97.450  42.750
 97.500  42.750
 97.550  42.750
 97.600  42.750
 97.650  42.750
 97.650  42.700
 97.700  42.700
 97.750  42.700
 97.800  42.700
 97.850  42.700
 97.900  42.700
 97.950  42.700
 98.000  42.700
 98.050  42.700
 98.050  42.650
 98.100  42.650
 98.150  42.650
 98.200  42.650
 98.250  42.650
 98.300  42.650
 98.350  42.650
 98.400  42.650
 98.450  42.650
 98.500  42.650
 98.550  42.650
 98.600  42.650
 98.650  42.650
 98.700  42.650
 98.700  42.600
 98.750  42.600
 98.800  42.600
 98.850  42.600
 98.900  42.600
 98.950  42.600
 99.000  42.600
 99.050  42.600
 99.100  42.600
 99.150  42.600
 99.200  42.600
 99.250  42.600
 99.300  42.600
 99.350  42.600
 99.350  42.550
 99.400  42.550
 99.450  42.550
 99.500  42.550
 99.550  42.550
 99.550  42.600
 99.600  42.600
 99.650  42.600
 99.700  42.600
 99.750  42.600
 99.800  42.600
 99.850  42.600
 99.850  42.650
 99.900  42.650
 99.950  42.650
100.000  42.650
100.050  42.650
100.100  42.650
100.150  42.650
100.200  42.650
100.250  42.650
100.300  42.650
100.300  42.700
100.350  42.700
100.400  42.700
100.450  42.700
100.500  42.700
100.550  42.700
100.600  42.700
100.650  42.700
100.700  42.700
100.750  42.700
100.800  42.700
100.850  42.700
100.850  42.650
100.900  42.650
100.950  42.650
101.000  42.650
101.050  42.650
101.100  42.650
101.100  42.600
101.150  42.600
101.200  42.600
101.250  42.600
101.300  42.600
101.350  42.600
101.350  42.550
101.400  42.550
101.450  42.550
101.500  42.550
101.550  42.550
101.600  42.550
101.600  42.500
101.650  42.500
101.700  42.500
101.750  42.500
101.800  42.500
101.850  42.500
101.850  42.450
101.900  42.450
101.900  42.400
101.950  42.400
101.950  42.350
102.000  42.350
102.000  42.300
102.000  42.250
102.050  42.250
102.050  42.200
102.100  42.200
102.150  42.200
102.200  42.200
102.250  42.200
102.250  42.150
102.300  42.150
102.350  42.150
102.400  42.150
102.450  42.150
102.500  42.150
102.550  42.150
102.600  42.150
102.650  42.150
102.700  42.150
102.750  42.150
102.750  42.100
102.800  42.100
102.850  42.100
102.900  42.100
102.900  42.050
102.950  42.050
103.000  42.050
103.050  42.050
103.050  42.000
103.100  42.000
103.150  42.000
103.200  42.000
103.200  41.950
103.250  41.950
103.300  41.950
103.300  41.900
103.350  41.900
103.400  41.900
103.450  41.900
103.500  41.900
103.550  41.900
103.550  41.850
103.600  41.850
103.650  41.850
103.700  41.850
103.750  41.850
103.750  41.800
103.800  41.800
103.850  41.800
103.900  41.800
103.950  41.800
104.000  41.800
104.050  41.800
104.100  41.800
104.150  41.800
104.200  41.800
104.250  41.800
104.300  41.800
104.350  41.800
104.350  41.850
104.400  41.850
104.450  41.850
104.500  41.850
104.500  41.800
104.500  41.750
104.500  41.700
104.500  41.650
104.550  41.650
104.600  41.650
104.650  41.650
104.700  41.650
104.750  41.650
104.800  41.650
104.850  41.650
104.900  41.650
104.950  41.650
104.950  41.600
105.000  41.600
105.050  41.600
105.050  41.650
105.100  41.650
105.100  41.700
105.150  41.700
105.200  41.700
105.200  41.750
105.250  41.750
105.300  41.750
105.350  41.750
105.350  41.800
105.400  41.800
105.450  41.800
105.450  41.850
105.500  41.850
105.550  41.850
105.550  41.900
105.600  41.900
105.650  41.900
105.700  41.900
105.700  41.950
105.750  41.950
105.800  41.950
105.850  41.950
105.850  42.000
105.900  42.000
105.950  42.000
106.000  42.000
106.000  42.050
106.050  42.050
106.100  42.050
106.150  42.050
106.150  42.100
106.200  42.100
106.250  42.100
106.300  42.100
106.300  42.150
106.350  42.150
106.400  42.150
106.450  42.150
106.450  42.200
106.500  42.200
106.550  42.200
106.600  42.200
106.650  42.200
106.650  42.250
106.700  42.250
106.750  42.250
106.750  42.300
106.800  42.300
106.850  42.300
106.900  42.300
106.950  42.300
107.000  42.300
107.050  42.300
107.100  42.300
107.150  42.300
107.150  42.350
107.200  42.350
107.250  42.350
107.300  42.350
107.300  42.400
107.350  42.400
107.400  42.400
107.400  42.450
107.450  42.450
107.500  42.450
107.500  42.400
107.550  42.400
107.600  42.400
107.650  42.400
107.700  42.400
107.750  42.400
107.800  42.400
107.850  42.400
107.900  42.400
107.950  42.400
108.000  42.400
108.000  42.450
108.050  42.450
108.100  42.450
108.150  42.450
108.200  42.450
108.250  42.450
108.300  42.450
108.350  42.450
108.400  42.450
108.450  42.450
108.500  42.450
108.550  42.450
108.600  42.450
108.600  42.400
108.650  42.400
108.700  42.400
108.750  42.400
108.800  42.400
108.850  42.400
108.900  42.400
108.900  42.450
108.950  42.450
109.000  42.450
109.050  42.450
109.100  42.450
109.150  42.450
109.200  42.450
109.250  42.450
109.300  42.450
109.350  42.450
109.400  42.450
109.450  42.450
109.500  42.450
109.550  42.450
109.550  42.500
109.600  42.500
109.650  42.500
109.650  42.550
109.700  42.550
109.750  42.550
109.750  42.600
109.800  42.600
109.850  42.600
109.900  42.600
109.900  42.650
109.950  42.650
110.000  42.650
110.050  42.650
110.100  42.650
110.150  42.650
110.150  42.700
110.200  42.700
110.250  42.700
110.300  42.700
110.300  42.750
110.350  42.750
110.400  42.750
110.450  42.750
110.450  42.800
110.450  42.850
110.500  42.850
110.550  42.850
110.550  42.900
110.600  42.900
110.600  42.950
110.650  42.950
110.650  43.000
110.700  43.000
110.700  43.050
110.750  43.050
110.750  43.100
110.800  43.100
110.800  43.150
110.850  43.150
110.850  43.200
110.900  43.200
110.900  43.250
110.950  43.250
111.000  43.250
111.000  43.300
111.000  43.350
111.050  43.350
111.100  43.350
111.150  43.350
111.150  43.400
111.200  43.400
111.250  43.400
111.300  43.400
111.350  43.400
111.350  43.450
111.400  43.450
111.400  43.500
111.450  43.500
111.500  43.500
111.550  43.500
111.600  43.500
111.650  43.500
111.650  43.550
111.700  43.550
111.700  43.600
111.750  43.600
111.750  43.650
111.800  43.650
111.850  43.650
111.900  43.650
111.900  43.700
111.950  43.700
111.950  43.750
111.950  43.800
111.950  43.850
111.900  43.850
111.900  43.900
111.900  43.950
111.850  43.950
111.800  43.950
111.800  44.000
111.750  44.000
111.700  44.000
111.700  44.050
111.650  44.050
111.650  44.100
111.600  44.100
111.600  44.150
111.550  44.150
111.550  44.200
111.550  44.250
111.500  44.250
111.500  44.300
111.450  44.300
111.400  44.300
111.400  44.350
111.400  44.400
111.450  44.400
111.450  44.450
111.450  44.500
111.500  44.500
111.500  44.550
111.550  44.550
111.550  44.600
111.550  44.650
111.550  44.700
111.600  44.700
111.600  44.750
111.600  44.800
111.650  44.800
111.650  44.850
111.700  44.850
111.700  44.900
111.750  44.900
111.750  44.950
111.750  45.000
111.800  45.000
111.850  45.000
111.850  45.050
111.900  45.050
111.950  45.050
111.950  45.100
112.000  45.100
112.050  45.100
112.100  45.100
112.100  45.050
112.150  45.050
112.200  45.050
112.250  45.050
112.300  45.050
112.350  45.050
112.400  45.050
112.450  45.050
112.500  45.050
112.500  45.000
112.550  45.000
112.550  44.950
112.600  44.950
112.600  44.900
112.650  44.900
112.700  44.900
112.700  44.850
112.750  44.850
112.800  44.850
112.850  44.850
112.900  44.850
112.950  44.850
113.000  44.850
113.000  44.800
113.050  44.800
113.100  44.800
113.150  44.800
113.200  44.800
113.250  44.800
113.300  44.800
113.350  44.800
113.400  44.800
113.450  44.800
113.500  44.800
113.500  44.750
113.550  44.750
113.600  44.750
113.650  44.750
113.700  44.750
113.700  44.800
113.750  44.800
113.750  44.850
113.800  44.850
113.850  44.850
113.900  44.850
113.900  44.900
113.950  44.900
114.000  44.900
114.050  44.900
114.100  44.900
114.100  44.950
114.150  44.950
114.150  45.000
114.200  45.000
114.200  45.050
114.250  45.050
114.250  45.100
114.300  45.100
114.350  45.100
114.400  45.100
114.400  45.150
114.400  45.200
114.450  45.200
114.500  45.200
114.500  45.250
114.550  45.250
114.550  45.300
114.550  45.350
114.550  45.400
114.600  45.400
114.650  45.400
114.650  45.450
114.700  45.450
114.750  45.450
114.750  45.400
114.800  45.400
114.850  45.400
114.850  45.350
114.900  45.350
114.950  45.350
115.000  45.350
115.000  45.400
115.050  45.400
115.100  45.400
115.150  45.400
115.200  45.400
115.250  45.400
115.300  45.400
115.350  45.400
115.400  45.400
115.450  45.400
115.500  45.400
115.500  45.450
115.550  45.450
115.600  45.450
115.650  45.450
115.700  45.450
115.750  45.450
115.750  45.500
115.800  45.500
115.800  45.550
115.850  45.550
115.900  45.550
115.900  45.600
115.950  45.600
115.950  45.650
116.000  45.650
116.050  45.650
116.050  45.700
116.100  45.700
116.150  45.700
116.200  45.700
116.200  45.750
116.250  45.750
116.300  45.750
116.300  45.800
116.300  45.850
116.250  45.850
116.250  45.900
116.250  45.950
116.300  45.950
116.300  46.000
116.300  46.050
116.350  46.050
116.350  46.100
116.400  46.100
116.400  46.150
116.450  46.150
116.500  46.150
116.500  46.200
116.550  46.200
116.550  46.250
116.600  46.250
116.600  46.300
116.650  46.300
116.700  46.300
116.750  46.300
116.750  46.350
116.800  46.350
116.850  46.350
116.900  46.350
116.950  46.350
117.000  46.350
117.050  46.350
117.100  46.350
117.150  46.350
117.200  46.350
117.250  46.350
117.300  46.350
117.350  46.350
117.350  46.400
117.400  46.400
117.400  46.450
117.400  46.500
117.400  46.550
117.400  46.600
117.450  46.600
117.500  46.600
117.550  46.600
117.600  46.600
117.650  46.600
117.650  46.550
117.650  46.500
117.700  46.500
117.750  46.500
117.750  46.550
117.800  46.550
117.850  46.550
117.850  46.600
117.900  46.600
117.950  46.600
118.000  46.600
118.000  46.650
118.050  46.650
118.100  46.650
118.150  46.650
118.150  46.700
118.200  46.700
118.250  46.700
118.300  46.700
118.300  46.750
118.350  46.750
118.400  46.750
118.400  46.700
118.450  46.700
118.500  46.700
118.550  46.700
118.600  46.700
118.650  46.700
118.700  46.700
118.750  46.700
118.800  46.700
118.800  46.750
118.850  46.750
118.900  46.750
118.950  46.750
119.000  46.750
119.000  46.700
119.000  46.650
119.050  46.650
119.100  46.650
119.150  46.650
119.200  46.650
119.250  46.650
119.250  46.600
119.300  46.600
119.350  46.600
119.400  46.600
119.400  46.650
119.450  46.650
119.500  46.650
119.550  46.650
119.550  46.600
119.600  46.600
119.650  46.600
119.700  46.600
119.750  46.600
119.800  46.600
119.800  46.650
119.850  46.650
119.900  46.650
119.900  46.700
119.900  46.750
119.900  46.800
119.900  46.850
119.900  46.900
119.850  46.900
119.850  46.950
119.850  47.000
119.800  47.000
119.800  47.050
119.800  47.100
119.750  47.100
119.750  47.150
119.700  47.150
119.700  47.200
119.650  47.200
119.650  47.250
119.600  47.250
119.550  47.250
119.550  47.300
119.500  47.300
119.500  47.350
119.450  47.350
119.450  47.400
119.400  47.400
119.350  47.400
119.350  47.450
119.300  47.450
119.300  47.500
119.250  47.500
119.200  47.500
119.200  47.550
119.150  47.550
119.150  47.600
119.150  47.650
119.100  47.650
119.050  47.650
119.050  47.700
119.000  47.700
118.950  47.700
118.900  47.700
118.850  47.700
118.850  47.750
118.800  47.750
118.750  47.750
118.750  47.800
118.700  47.800
118.700  47.850
118.650  47.850
118.650  47.900
118.650  47.950
118.600  47.950
118.600  48.000
118.550  48.000
118.500  48.000
118.450  48.000
118.400  48.000
118.350  48.000
118.300  48.000
118.250  48.000
118.250  48.050
118.200  48.050
118.150  48.050
118.100  48.050
118.050  48.050
118.050  48.000
118.000  48.000
117.950  48.000
117.900  48.000
117.850  48.000
117.800  48.000
117.750  48.000
117.750  47.950
117.700  47.950
117.650  47.950
117.650  47.900
117.600  47.900
117.600  47.850
117.550  47.850
117.500  47.850
117.500  47.800
117.500  47.750
117.450  47.750
117.450  47.700
117.400  47.700
117.350  47.700
117.300  47.700
117.300  47.750
117.250  47.750
117.200  47.750
117.200  47.800
117.150  47.800
117.100  47.800
117.050  47.800
117.050  47.850
117.000  47.850
116.950  47.850
116.950  47.900
116.900  47.900
116.850  47.900
116.800  47.900
116.750  47.900
116.700  47.900
116.650  47.900
116.600  47.900
116.550  47.900
116.550  47.850
116.500  47.850
116.450  47.850
116.400  47.850
116.350  47.850
116.300  47.850
116.250  47.850
116.200  47.850
116.150  47.850
116.150  47.800
116.100  47.800
116.050  47.800
116.050  47.750
116.000  47.750
115.950  47.750
115.900  47.750
115.850  47.750
115.850  47.800
115.800  47.800
115.750  47.800
115.750  47.850
115.700  47.850
115.650  47.850
115.650  47.900
115.600  47.900
115.550  47.900
115.550  47.950
115.550  48.000
115.550  48.050
115.550  48.100
115.550  48.150
115.600  48.150
115.650  48.150
115.650  48.200
115.700  48.200
115.750  48.200
115.750  48.250
115.800  48.250
115.800  48.300
115.800  48.350
115.800  48.400
115.800  48.450
115.800  48.500
115.850  48.500
115.850  48.550
115.900  48.550
115.900  48.600
115.900  48.650
115.950  48.650
115.950  48.700
116.000  48.700
116.000  48.750
116.050  48.750
116.050  48.800
116.050  48.850
116.100  48.850
116.100  48.900
116.100  48.950
116.150  48.950
116.150  49.000
116.200  49.000
116.200  49.050
116.200  49.100
116.250  49.100
116.250  49.150
116.300  49.150
116.300  49.200
116.300  49.250
116.350  49.250
116.350  49.300
116.350  49.350
116.400  49.350
116.400  49.400
116.450  49.400
116.450  49.450
116.450  49.500
116.500  49.500
116.500  49.550
116.550  49.550
116.550  49.600
116.550  49.650
116.600  49.650
116.600  49.700
116.650  49.700
116.650  49.750
116.650  49.800
116.700  49.800
116.700  49.850
116.750  49.850
116.750  49.800
116.800  49.800
116.850  49.800
116.850  49.750
116.900  49.750
116.950  49.750
116.950  49.700
117.000  49.700
117.050  49.700
117.100  49.700
117.100  49.650
117.150  49.650
117.200  49.650
117.250  49.650
117.300  49.650
117.350  49.650
117.400  49.650
117.450  49.650
117.500  49.650
117.500  49.600
117.550  49.600
117.600  49.600
117.600  49.550
117.650  49.550
117.700  49.550
117.700  49.500
117.750  49.500
117.800  49.500
117.800  49.550
117.850  49.550
117.850  49.600
117.900  49.600
117.950  49.600
118.000  49.600
118.050  49.600
118.050  49.650
118.100  49.650
118.150  49.650
118.150  49.700
118.200  49.700
118.200  49.750
118.250  49.750
118.300  49.750
118.350  49.750
118.350  49.800
118.400  49.800
118.400  49.850
118.450  49.850
118.500  49.850
118.500  49.900
118.550  49.900
118.550  49.950
118.600  49.950
118.650  49.950
118.700  49.950
118.750  49.950
118.800  49.950
118.850  49.950
118.850  50.000
118.900  50.000
118.950  50.000
119.000  50.000
119.050  50.000
119.100  50.000
119.150  50.000
119.150  50.050
119.200  50.050
119.200  50.100
119.250  50.100
119.300  50.100
119.300  50.150
119.300  50.200
119.300  50.250
119.300  50.300
119.300  50.350
119.250  50.350
119.200  50.350
119.150  50.350
119.150  50.400
119.200  50.400
119.200  50.450
119.250  50.450
119.250  50.500
119.250  50.550
119.250  50.600
119.300  50.600
119.300  50.650
119.350  50.650
119.350  50.700
119.400  50.700
119.450  50.700
119.450  50.750
119.500  50.750
119.500  50.800
119.500  50.850
119.500  50.900
119.550  50.900
119.550  50.950
119.600  50.950
119.600  51.000
119.650  51.000
119.650  51.050
119.700  51.050
119.750  51.050
119.750  51.100
119.750  51.150
119.750  51.200
119.800  51.200
119.800  51.250
119.800  51.300
119.850  51.300
119.850  51.350
119.900  51.350
119.900  51.400
119.950  51.400
119.950  51.450
119.950  51.500
120.000  51.500
120.050  51.500
120.050  51.550
120.050  51.600
120.050  51.650
120.100  51.650
120.150  51.650
120.200  51.650
120.200  51.700
120.250  51.700
120.250  51.750
120.300  51.750
120.300  51.800
120.350  51.800
120.400  51.800
120.400  51.850
120.450  51.850
120.500  51.850
120.500  51.900
120.550  51.900
120.600  51.900
120.650  51.900
120.650  51.950
120.700  51.950
120.700  52.000
120.700  52.050
120.700  52.100
120.750  52.100
120.750  52.150
120.750  52.200
120.750  52.250
120.700  52.250
120.700  52.300
120.650  52.300
120.600  52.300
120.600  52.350
120.650  52.350
120.650  52.400
120.650  52.450
120.700  52.450
120.700  52.500
120.700  52.550
120.650  52.550
120.600  52.550
120.600  52.600
120.550  52.600
120.500  52.600
120.500  52.650
120.450  52.650
120.400  52.650
120.400  52.600
120.350  52.600
120.300  52.600
120.250  52.600
120.200  52.600
120.150  52.600
120.100  52.600
120.050  52.600
120.050  52.650
120.050  52.700
120.050  52.750
120.000  52.750
120.000  52.800
120.050  52.800
120.100  52.800
120.150  52.800
120.200  52.800
120.200  52.850
120.250  52.850
120.300  52.850
120.300  52.900
120.350  52.900
120.350  52.950
120.400  52.950
120.400  53.000
120.450  53.000
120.500  53.000
120.500  53.050
120.550  53.050
120.550  53.100
120.600  53.100
120.650  53.100
120.650  53.150
120.700  53.150
120.700  53.200
120.750  53.200
120.800  53.200
120.800  53.250
120.850  53.250
120.850  53.300
120.900  53.300
120.950  53.300
121.000  53.300
121.050  53.300
121.100  53.300
121.150  53.300
121.200  53.300
121.250  53.300
121.300  53.300
121.350  53.300
121.400  53.300
121.450  53.300
121.450  53.350
121.500  53.350
121.550  53.350
121.600  53.350
121.650  53.350
121.650  53.400
121.700  53.400
121.750  53.400
121.800  53.400
121.850  53.400
121.900  53.400
121.950  53.400
121.950  53.450
122.000  53.450
122.000  53.400
122.050  53.400
122.100  53.400
122.100  53.450
122.150  53.450
122.200  53.450
122.250  53.450
122.300  53.450
122.300  53.500
122.350  53.500
122.350  53.450
122.400  53.450
122.450  53.450
122.500  53.450
122.550  53.450
122.600  53.450
122.650  53.450
122.700  53.450
122.750  53.450
122.800  53.450
122.850  53.450
122.900  53.450
122.950  53.450
122.950  53.500
123.000  53.500
123.050  53.500
123.100  53.500
123.150  53.500
123.200  53.500
123.200  53.550
123.250  53.550
